ID,Gender,Age,Height,Weight,BMI,Workout Par Rate,Average Workout Time,STD Workout Time,Average Calories Burnt,STD Calories Burnt,Number of Sessions,Cluster
1053,Female,20.0,1.6,50.0,19.53125,0.6666666666666666,1.0,0.0,231.05,45.29621948904787,20,0
1054,Female,18.0,1.6,51.0,19.921875,0.5666666666666667,1.0,0.0,223.7647058823529,40.51365697371792,17,0
1055,Male,38.0,1.75,75.0,24.48979592,0.7333333333333333,1.0,0.0,233.3181818181818,34.33046137925321,22,0
1056,Male,18.0,1.76,70.0,22.5981405,1.2,1.4722222222222223,0.572971611656337,312.4444444444445,129.43304935802902,36,0
1057,Female,16.0,1.6,57.0,22.265625,1.1333333333333333,1.2941176470588236,0.33458615234971845,265.6764705882353,82.15038423501943,34,0
1058,Female,18.0,1.64,59.0,21.93634741,1.0666666666666669,1.8125,1.0938616014491962,376.84375,235.89230385095925,32,1
1059,Male,23.0,1.65,58.5,21.48760331,1.1333333333333333,1.5,0.6123724356957945,321.8235294117647,141.9835813403867,34,0
1060,Male,21.0,1.67,60.0,21.51385851,1.1,1.3333333333333333,0.3849001794597504,277.24242424242425,93.46803705886622,33,0
1061,Female,24.0,1.6,51.0,19.921875,0.7333333333333333,1.0,0.0,211.8636363636364,48.96222612154046,22,0
1062,Female,21.0,1.6,48.0,18.75,0.7666666666666667,1.0,0.0,221.1304347826087,51.41756115825738,23,0
1063,Male,23.0,1.65,67.0,24.6097337,0.7333333333333333,1.0,0.0,229.63636363636363,43.58121515113578,22,0
1064,Female,19.0,1.5,45.0,20.0,0.9,1.0,0.0,213.3703703703704,45.81941053030153,27,0
1065,Male,20.0,1.6,50.0,19.53125,0.7333333333333333,1.0,0.0,228.04545454545453,38.99123126681792,22,0
1066,Male,23.0,1.7,69.0,23.87543253,0.8666666666666667,1.0,0.0,231.34615384615384,42.429980608502156,26,0
1067,Female,24.0,1.6,48.0,18.75,0.8,1.0,0.0,232.91666666666663,35.87236246595544,24,0
1068,Female,21.0,1.62,64.0,24.38652644,0.7,1.0,0.0,223.14285714285717,47.80146014335477,21,0
1069,Female,18.0,1.62,50.0,19.05197378,0.7666666666666667,1.0,0.0,229.7826086956522,42.68484765442726,23,0
1070,Male,17.0,1.7,55.0,19.03114187,0.7666666666666667,1.0,0.0,231.4782608695652,43.318707240353156,23,0
1071,Male,33.0,1.74,76.0,25.10239133,0.7666666666666667,1.0,0.0,209.2173913043478,40.84110942765467,23,0
1072,Male,21.0,1.82,67.0,20.22702572,0.7,1.0,0.0,219.33333333333331,31.99007782680561,21,0
1073,Female,16.0,1.61,65.0,25.07619305,0.9,1.0,0.0,231.44444444444446,37.09280985864884,27,0
1074,Male,20.0,1.9,91.0,25.20775623,0.6,1.0,0.0,221.72222222222226,43.13648308380628,18,0
1075,Male,18.0,1.65,70.0,25.71166208,0.8,1.0,0.0,222.70833333333331,47.30088015976964,24,0
1076,Female,17.0,1.65,67.0,24.6097337,0.6333333333333333,2.0,1.4142135623730951,461.10526315789474,332.71886346473224,19,1
1077,Male,23.0,1.8,77.0,23.7654321,0.8333333333333334,2.0,1.4142135623730951,460.64,330.47226812548126,25,1
1078,Female,18.0,1.5,50.0,22.22222222,0.8666666666666667,2.0,1.4142135623730951,461.57692307692315,332.54606390000265,26,1
1079,Female,25.0,1.61,61.0,23.53304271,0.8,2.0,1.4142135623730951,442.41666666666674,318.60843261491567,24,1
1080,Female,61.0,1.65,66.0,24.24242424,0.7666666666666667,2.0,1.4142135623730951,448.7391304347826,323.96678573716406,23,1
1081,Female,21.0,1.63,66.0,24.84098009,0.7333333333333333,1.0,0.0,225.3636363636364,43.982998217850096,22,0
1082,Male,20.0,1.81,79.0,24.11403803,0.8666666666666667,1.0,0.0,233.2692307692308,38.7313803328155,26,0
1083,Female,22.0,1.56,49.0,20.13477975,0.8666666666666667,1.0,0.0,210.1923076923077,43.114355302336314,26,0
1084,Male,23.0,1.77,60.0,19.15158479,0.8333333333333334,1.0,0.0,221.36,35.34728278100029,25,0
1085,Male,25.0,1.87,66.0,18.8738597,0.8333333333333334,1.0,0.0,243.12,43.67728929317843,25,0
1086,Male,19.0,1.69,65.0,22.75830678,0.8333333333333334,2.24,1.8558620638398744,474.16,398.2048836265071,25,1
1087,Female,21.0,1.66,64.0,23.22543185,0.7333333333333333,1.818181818181818,1.1032361385762142,392.6363636363636,243.7478898558222,22,1
1088,Female,24.0,1.65,60.0,22.03856749,0.8333333333333334,2.08,1.5575981510004442,436.6,333.43977687132656,25,1
1089,Male,19.0,1.67,68.0,24.38237298,0.7,1.8571428571428568,1.1680888180615658,367.80952380952385,235.31260490644937,21,1
1090,Female,18.0,1.63,63.0,23.71184463,0.7,2.1904761904761907,1.7619354045260829,448.28571428571433,365.9052913196848,21,1
1091,Female,19.0,1.6,60.0,23.4375,0.7333333333333333,1.9090909090909087,1.2560895994686498,419.54545454545456,280.5920059073556,22,1
1092,Male,19.0,1.74,74.0,24.44180209,0.7,1.761904761904762,1.0113276999376943,362.0,213.0895184121989,21,1
1093,Female,19.0,1.61,62.0,23.91883029,0.7333333333333333,2.0,1.4142135623730951,424.59090909090907,305.0766669663098,22,1
1094,Male,21.0,1.81,80.0,24.41927902,0.7,1.9047619047619049,1.2486900597623547,381.8571428571428,254.62514416836368,21,1
1095,Female,22.0,1.69,65.0,22.75830678,0.8666666666666667,1.8461538461538465,1.149696680823743,389.3076923076923,248.24135919893,26,1
1096,Male,26.0,1.7,70.0,24.22145329,0.7333333333333333,1.7727272727272727,1.0288384907847348,399.8636363636364,238.91747924661502,22,1
1097,Male,38.0,1.75,75.0,24.48979592,0.7666666666666667,1.7391304347826086,0.9747363519763804,369.3043478260869,213.5545742346511,23,1
1098,Male,22.0,1.7,70.0,24.22145329,0.8666666666666667,1.9615384615384612,1.3466820603574798,426.26923076923083,298.0984312721225,26,1
1099,Female,19.0,1.69,70.0,24.50894577,0.6666666666666666,1.8,1.0733126291998991,391.75,240.0721506131021,20,1
1100,Female,23.0,1.6,63.0,24.609375,0.6666666666666666,1.75,0.9921567416492216,386.45,226.25748468282768,20,1
1101,Male,20.0,1.84,104.0,30.71833648,0.4,1.1666666666666667,0.18002057495577395,234.58333333333331,51.36438229472365,12,0
1102,Male,20.0,1.98,125.0,31.88450158,0.26666666666666666,1.0,0.0,191.375,23.679830552603196,8,0
1103,Female,18.0,1.54,71.0,29.93759487,0.4666666666666667,1.0714285714285714,0.07393559564382361,229.57142857142856,44.74089643057098,14,0
1104,Male,26.0,1.75,80.0,26.12244898,0.5333333333333333,1.1875,0.20432338797846908,232.75,56.21092392720475,16,0
1105,Male,17.0,1.9,60.0,16.62049861,0.36666666666666653,1.0909090909090908,0.09495144870310784,212.54545454545453,39.90704827318461,11,0
1106,Female,17.0,1.6,65.0,25.390625,0.3,1.2222222222222223,0.2456759103966964,232.88888888888889,60.06233615974079,9,0
1107,Male,16.0,1.67,50.0,17.92821543,0.3333333333333333,1.1,0.10488088481701524,226.5,43.005522901134455,10,0
1108,Female,17.0,1.58,50.0,20.02884153,0.6666666666666666,1.15,0.16085707942145402,215.25,43.00432391050928,20,0
1109,Female,37.0,1.65,73.0,26.81359045,0.6333333333333333,1.2105263157894737,0.23162930704007614,224.0,52.7745951641208,19,0
1110,Male,19.0,1.78,64.0,20.19946976,0.5,1.0,0.0,197.8,34.637551876540016,15,0
1111,Male,24.0,1.66,67.0,24.31412397,0.7,1.619047619047619,0.7876873460613879,312.3333333333333,157.82209862631657,21,0
1112,Male,21.0,1.88,84.0,23.76641014,0.6333333333333333,1.4736842105263157,0.5750308218949428,284.2105263157895,118.7517905267824,19,0
1113,Female,21.0,1.6,61.0,23.828125,0.8666666666666667,1.2307692307692308,0.2560154751808751,235.0,59.552820768948145,26,0
1114,Male,20.0,1.72,70.0,23.66143862,0.9666666666666668,1.3103448275862069,0.3552526374655899,253.3448275862069,78.07003193559105,29,0
1115,Female,17.0,1.53,55.0,23.49523687,0.6333333333333333,1.263157894736842,0.2957639404994823,246.73684210526315,72.39912418447955,19,0
1116,Female,18.0,1.67,91.0,32.62935207,0.03333333333333333,1.0,0.0,188.0,0.0,1,0
1117,Female,32.0,1.67,90.0,32.27078777,0.1,1.0,0.0,179.33333333333337,16.77961726487096,3,0
1118,Female,23.0,1.6,78.0,30.46875,0.2,1.0,0.0,179.83333333333337,15.1813116107345,6,0
1119,Male,18.0,1.7,90.0,31.14186851,0.13333333333333333,1.0,0.0,180.0,25.797286679028858,4,0
1120,Male,39.0,1.79,90.0,28.08901095,0.13333333333333333,1.0,0.0,189.75,27.815238629211866,4,0
1121,Male,21.0,1.85,83.0,24.25127831,0.8333333333333334,1.96,1.344,444.64,312.23012477337926,25,1
1122,Male,20.0,1.56,45.0,18.49112426,0.8666666666666667,2.0,1.4142135623730951,420.0384615384616,304.45051385178414,26,1
1123,Female,22.0,1.61,63.0,24.30461788,0.7666666666666667,1.8695652173913044,1.1889743057479312,439.7826086956522,286.70624045516786,23,1
1124,Male,21.0,1.64,65.0,24.1671624,0.7666666666666667,1.826086956521739,1.1163143103609865,408.13043478260875,259.3908577397903,23,1
1125,Male,25.0,1.71,71.0,24.28097534,0.8333333333333334,1.88,1.2065952096705836,427.84,283.85804925701865,25,1
1126,Female,37.0,1.68,83.0,29.40759637,0.7666666666666667,1.0,0.0,233.6086956521739,48.067650814455426,23,0
1127,Female,19.0,1.65,82.0,30.11937557,0.9,1.0,0.0,237.6296296296296,46.47990258495891,27,0
1128,Female,18.0,1.59,40.0,15.82215893,0.7666666666666667,1.0,0.0,207.91304347826087,49.76196648172723,23,0
1129,Female,23.0,1.6,83.0,32.421875,0.8333333333333334,1.0,0.0,233.32,53.68703381636949,25,0
1130,Male,19.0,1.75,100.0,32.65306122,0.6666666666666666,1.0,0.0,250.4,45.88071490288703,20,0
1131,Male,31.0,1.76,75.0,24.21229339,1.8333333333333333,1.0,0.0,224.34545454545452,53.07703430155018,55,0
1132,Female,23.0,1.5,55.0,24.44444444,1.8666666666666667,1.0,0.0,220.85714285714286,43.740888263985326,56,0
1133,Male,19.0,1.85,65.0,18.99196494,1.7,1.0,0.0,235.50980392156865,46.4202341568549,51,0
1134,Male,21.0,1.8,62.0,19.13580247,1.4666666666666666,1.0,0.0,222.0,44.85228280396967,44,0
1135,Male,25.0,1.66,68.0,24.67702134,1.6,1.0,0.0,236.83333333333331,46.01056641927181,48,0
1136,Female,18.0,1.59,53.0,20.96436059,0.3333333333333333,1.0,0.0,181.0,13.899640283115245,10,0
1137,Female,18.0,1.6,56.0,21.875,0.16666666666666666,1.0,0.0,172.8,13.78985134075056,5,0
1138,Female,21.0,1.61,54.5,21.0254234,0.2,1.0,0.0,172.66666666666663,22.632326929023943,6,0
1139,Female,20.0,1.56,51.5,21.16206443,0.1,1.0,0.0,190.33333333333331,24.45858177045885,3,0
1140,Male,33.0,1.76,66.5,21.46823347,0.1,1.0,0.0,167.0,10.03327796219494,3,0
1141,Male,41.0,1.75,118.0,38.53061224,0.0,0.0,0.0,0.0,0.0,0,2
1142,Male,30.0,1.76,112.0,36.15702479,0.0,0.0,0.0,0.0,0.0,0,2
1143,Male,23.0,1.75,120.0,39.18367347,0.0,0.0,0.0,0.0,0.0,0,2
1144,Male,21.0,1.85,125.0,36.5230095,0.0,0.0,0.0,0.0,0.0,0,2
1145,Female,24.0,1.6,100.5,39.2578125,0.0,0.0,0.0,0.0,0.0,0,2
1146,Male,41.0,1.75,110.0,35.91836735,0.16666666666666666,1.0,0.0,195.2,33.216863187242716,5,0
1147,Male,21.0,1.71,100.0,34.19855682,0.16666666666666666,1.0,0.0,199.8,42.29137027810757,5,0
1148,Male,33.0,1.83,113.0,33.74242289,0.2,1.0,0.0,181.83333333333331,23.75862416517889,6,0
1149,Male,29.0,1.62,89.0,33.91251334,0.26666666666666666,1.0,0.0,192.875,23.991860598961477,8,0
1150,Male,20.0,1.8,114.0,35.18518519,0.2333333333333333,1.0,0.0,188.42857142857144,22.49988662102953,7,0
1151,Male,35.0,1.78,105.0,33.13975508,0.3333333333333333,1.0,0.0,189.1,22.906112721280323,10,0
1152,Female,26.0,1.56,102.0,41.91321499,0.13333333333333333,1.0,0.0,173.75,13.608361400256829,4,0
1153,Male,18.0,1.87,173.0,49.47238983,0.13333333333333333,1.0,0.0,199.75,15.594470173750693,4,0
1154,Male,32.0,1.75,120.0,39.18367347,0.1,1.0,0.0,204.0,38.60915262818736,3,0
1155,Female,26.0,1.66,112.0,40.64450573,0.26666666666666666,1.0,0.0,201.375,30.294131032264318,8,0
1156,Male,26.0,1.7,70.0,24.22145329,0.9,1.4074074074074074,0.4833245299273432,279.25925925925924,103.66832043831245,27,0
1157,Female,20.0,1.5,44.0,19.55555556,0.6666666666666666,1.3,0.3420526275297415,237.05,68.20233317123399,20,0
1158,Female,36.0,1.58,60.0,24.03460984,0.9333333333333332,1.5,0.6123724356957945,297.39285714285717,130.6904520621307,28,0
1159,Female,20.0,1.68,68.0,24.09297052,0.6,1.7222222222222223,0.9477972440940142,344.5555555555556,193.94749370770612,18,1
1160,Male,26.0,1.83,82.0,24.48565201,0.6333333333333333,1.5263157894736843,0.6502323874961499,315.4736842105263,144.59438569863266,19,0
1161,Male,19.0,1.85,115.0,33.60116874,0.36666666666666653,1.0909090909090908,0.09495144870310784,206.0909090909091,41.57618625741778,11,0
1162,Male,30.0,1.77,109.0,34.79204571,0.36666666666666653,1.181818181818182,0.1976572023653124,223.27272727272728,48.43139787912302,11,0
1163,Female,40.0,1.56,80.0,32.8731098,0.3333333333333333,1.2,0.2190890230020664,225.2,48.75826083854918,10,0
1164,Female,20.0,1.54,39.0,16.44459437,0.16666666666666666,1.2,0.2190890230020664,229.4,52.69831116838566,5,0
1165,Female,23.0,1.63,83.0,31.23941436,0.6,1.1111111111111112,0.11712139482105112,231.38888888888889,41.919177247708824,18,0
1166,Male,22.0,1.84,84.0,24.81096408,0.7333333333333333,1.0,0.0,220.9090909090909,37.0796551554391,22,0
1167,Female,23.0,1.64,52.0,19.33372992,0.6666666666666666,1.0,0.0,233.75,39.96983237392922,20,0
1168,Male,20.0,1.6,50.0,19.53125,0.7,1.0,0.0,213.14285714285717,43.68642124688797,21,0
1169,Male,18.0,1.7,55.3,19.134948100000006,0.7666666666666667,1.0,0.0,210.2173913043478,39.36005094745193,23,0
1170,Male,18.0,1.85,66.0,19.28414901,0.7666666666666667,1.0,0.0,220.56521739130437,47.59048688912569,23,0
1171,Female,20.0,1.61,64.0,24.69040546,0.8,1.0,0.0,221.875,42.9537663269086,24,0
1172,Female,16.0,1.55,45.0,18.73048907,0.8,1.0,0.0,225.33333333333331,43.40954836080294,24,0
1173,Male,21.0,1.68,70.0,24.8015873,0.8,1.0,0.0,233.20833333333331,51.02775320570387,24,0
1174,Female,18.0,1.58,48.0,19.22768787,0.7333333333333333,1.0,0.0,222.3636363636364,52.378470121142385,22,0
1175,Male,21.0,1.75,75.0,24.48979592,0.7333333333333333,1.0,0.0,236.5909090909091,36.877757636066534,22,0
1176,Male,23.0,1.8,60.0,18.51851852,0.7,1.0,0.0,219.14285714285717,51.49783695345227,21,0
1177,Female,21.0,1.63,51.0,19.1953028,0.7666666666666667,1.0,0.0,233.6086956521739,46.082854616473405,23,0
1178,Female,35.0,1.53,45.0,19.22337562,0.9,1.0,0.0,226.9259259259259,37.73487033179624,27,0
1179,Male,17.0,1.74,56.0,18.49649888,0.8,1.0,0.0,229.70833333333331,45.14280965878053,24,0
1180,Female,18.0,1.63,51.0,19.1953028,0.7333333333333333,1.0,0.0,241.3181818181818,44.218863070409995,22,0
1181,Female,17.0,1.7,56.0,19.37716263,0.8333333333333334,1.0,0.0,212.8,43.39677407365667,25,0
1182,Male,22.0,1.74,75.0,24.77209671,0.7,1.0,0.0,232.85714285714286,43.483204983605546,21,0
1183,Female,20.0,1.62,52.0,19.81405274,0.7,1.0,0.0,205.23809523809524,38.965069536585325,21,0
1184,Male,18.0,1.72,55.0,18.59113034,0.7,1.0,0.0,230.76190476190484,36.603284736683655,21,0
1185,Female,23.0,1.7,56.0,19.37716263,0.6666666666666666,1.0,0.0,233.65,41.69325485015532,20,0
1186,Male,17.0,1.66,56.0,20.32225287,0.6666666666666666,1.0,0.0,226.9,48.424064265610745,20,0
1187,Male,29.0,1.62,53.0,20.19509221,0.8,1.0,0.0,217.91666666666663,44.25204012873932,24,0
1188,Female,26.0,1.59,47.0,18.59103675,0.7666666666666667,1.0,0.0,214.91304347826087,45.71928814109581,23,0
1189,Male,17.0,1.7,70.0,24.22145329,0.8333333333333334,1.0,0.0,231.24,42.885223562434646,25,0
1190,Female,20.0,1.57,60.0,24.34175829,0.8666666666666667,1.0,0.0,225.5769230769231,42.29945724049231,26,0
1191,Female,18.0,1.57,48.0,19.47340663,0.8666666666666667,1.0,0.0,225.88461538461542,41.6351616592338,26,0
1192,Male,22.0,1.64,53.0,19.70553242,0.7333333333333333,1.0,0.0,225.95454545454547,47.0603841045323,22,0
1193,Male,23.0,1.62,53.0,20.19509221,0.8,1.0,0.0,221.83333333333331,40.8979081236301,24,0
1194,Male,19.0,1.8,60.0,18.51851852,0.7333333333333333,1.0,0.0,216.8181818181818,31.969639523142416,22,0
1195,Female,25.0,1.56,45.0,18.49112426,0.7666666666666667,1.0,0.0,234.69565217391303,42.73216361458152,23,0
1196,Female,25.0,1.57,55.0,22.31327843,0.7,2.0,1.4142135623730951,437.4761904761905,317.64752852958327,21,1
1197,Male,25.0,1.89,75.0,20.99605274,0.7333333333333333,2.0,1.4142135623730951,431.8181818181818,310.915510300555,22,1
1198,Male,23.0,1.62,58.0,22.10028959,0.7,2.0,1.4142135623730951,449.71428571428567,323.4430839752623,21,1
1199,Female,18.0,1.62,55.0,20.95717116,0.7666666666666667,2.0,1.4142135623730951,444.0434782608696,319.0001362954595,23,1
1200,Male,27.0,1.83,71.0,21.20099137,0.8,2.0,1.4142135623730951,462.29166666666674,333.33922911452635,24,1
1201,Male,18.0,1.7,60.0,20.76124567,0.8333333333333334,2.0,1.4142135623730951,477.6,342.6818933063141,25,1
1202,Male,18.0,1.74,64.0,21.13885586,0.7666666666666667,2.0,1.4142135623730951,452.9130434782609,326.3558340749903,23,1
1203,Female,18.0,1.6,55.0,21.484375,0.8,2.0,1.4142135623730951,470.75,338.9304255054912,24,1
1204,Female,38.0,1.64,59.8,22.23378941,0.6666666666666666,2.0,1.4142135623730951,466.65,336.2835856832741,20,1
1205,Female,20.0,1.66,60.0,21.77384236,0.8,2.0,1.4142135623730951,455.0,328.2768140863236,24,1
1206,Male,18.0,1.8,80.0,24.69135802,0.7,2.0,1.4142135623730951,433.61904761904765,313.41346493091186,21,1
1207,Female,19.0,1.67,64.0,22.94811574,0.7666666666666667,2.0,1.4142135623730951,463.7391304347826,332.94887974242994,23,1
1208,Male,23.0,1.72,70.0,23.66143862,0.7333333333333333,1.9545454545454544,1.3345028367100156,432.2272727272728,301.3002568196371,22,1
1209,Female,22.0,1.65,65.0,23.87511478,0.6666666666666666,2.0,1.4142135623730951,447.0,323.9662019408815,20,1
1210,Male,23.0,1.72,66.0,22.30935641,0.8333333333333334,2.0,1.4142135623730951,463.36,332.3489732194159,25,1
1211,Female,18.0,1.56,55.0,22.60026298,0.8333333333333334,2.0,1.4142135623730951,474.92,340.5631219025337,25,1
1212,Male,21.0,1.7,65.0,22.49134948,0.9,2.0,1.4142135623730951,451.22222222222223,324.50184043306206,27,1
1213,Male,21.0,1.75,72.0,23.51020408,0.5666666666666667,2.0,1.4142135623730951,478.29411764705884,342.9418575313589,17,1
1214,Male,21.0,1.8,73.0,22.5308642,0.7333333333333333,2.0,1.4142135623730951,468.8636363636364,337.77608236549526,22,1
1215,Male,23.0,1.75,75.0,24.48979592,0.7333333333333333,1.9545454545454544,1.3345028367100156,395.27272727272725,274.64187185516374,22,1
1216,Female,23.0,1.65,90.0,33.05785124,0.0,0.0,0.0,0.0,0.0,0,2
1217,Male,25.0,1.83,121.0,36.13126698,0.0,0.0,0.0,0.0,0.0,0,2
1218,Female,25.0,1.63,93.0,35.00319922,0.0,0.0,0.0,0.0,0.0,0,2
1219,Male,30.0,1.92,130.0,35.26475694,0.0,0.0,0.0,0.0,0.0,0,2
1220,Male,18.0,1.79,52.0,16.22920633,0.0,0.0,0.0,0.0,0.0,0,2
1221,Male,17.0,1.7,98.0,33.9100346,0.0,0.0,0.0,0.0,0.0,0,2
1222,Male,23.0,1.74,105.0,34.68093539,0.0,0.0,0.0,0.0,0.0,0,2
1223,Female,17.0,1.8,50.0,15.43209877,0.0,0.0,0.0,0.0,0.0,0,2
1224,Male,16.0,1.84,45.0,13.2915879,0.0,0.0,0.0,0.0,0.0,0,2
1225,Female,41.0,1.54,80.0,33.73250126,0.0,0.0,0.0,0.0,0.0,0,2
1226,Male,21.0,1.75,50.0,16.32653061,0.0,0.0,0.0,0.0,0.0,0,2
1227,Female,29.0,1.53,78.0,33.32051775,0.0,0.0,0.0,0.0,0.0,0,2
1228,Female,37.0,1.5,75.0,33.33333333,0.0,0.0,0.0,0.0,0.0,0,2
1229,Female,25.196214,1.686306,104.572712,36.77440043,0.0,0.0,0.0,0.0,0.0,0,2
1230,Male,23.0,1.65,95.0,34.89439853,0.0,0.0,0.0,0.0,0.0,0,2
1231,Male,18.0,1.78,108.0,34.08660523,0.0,0.0,0.0,0.0,0.0,0,2
