ID,Total
1474,7599.5952380952385
1475,7653.023809523809
1476,7661.476190476191
1477,8340.357142857143
1478,7432.428571428572
1479,6560.761904761905
1480,6938.023809523809
1481,7754.523809523809
1482,7083.190476190476
1483,7821.761904761905
1484,7757.023809523809
1485,8437.761904761905
1486,6999.857142857143
1487,7690.714285714285
1488,7314.238095238095
1489,6641.738095238095
1490,7306.0
1491,7152.547619047619
1492,7265.5
1493,8073.714285714285
1494,7569.190476190476
1495,7834.642857142857
1496,7892.666666666667
1497,7940.714285714285
1498,7914.5952380952385
1499,7924.833333333333
1500,7281.952380952381
1503960366,9333.547619047618
1624580081,6144.023809523809
1644430081,5789.761904761905
1844505072,2691.5714285714284
1927972279,2118.3809523809523
2022484408,9772.785714285714
2026352035,5771.690476190476
2320127002,3895.595238095238
2347167796,8784.238095238095
2873212765,7070.285714285715
3372868164,6045.0
3977333714,7360.833333333333
4020332650,2925.0714285714284
4057192912,4191.190476190476
4319703577,6405.357142857143
4388161847,9381.285714285714
4445114986,5315.071428571428
4558609924,6376.071428571428
4702921684,7699.047619047619
5553957443,8146.047619047619
5577150313,6888.452380952381
6117666160,6317.380952380952
6290855005,5822.571428571428
6775888955,4015.8333333333335
6962181067,9163.761904761905
7007744171,10058.47619047619
7086361926,7646.071428571428
8053475328,11478.690476190477
8253242879,6665.380952380952
8378563200,8293.57142857143
8583815059,5592.571428571428
8792009665,2074.3333333333335
8877689391,12697.214285714286
