ID,Gender,Height,Weight,BMI,Average Calories Burnt,STD Calories Burnt,Number of Sessions
1045,Male,1.729724247,74.41027304,24.87019277,197.21875,60.8747353,32
1046,Female,1.619590439,55.2988324,21.08169631,204.7,60.14934192,30
1047,Female,1.614491566,53.49857573,20.52440893,191.125,62.34017064,32
1048,Female,1.526449627,42.38365672,18.19003227,210.9375,57.30725167,32
1049,Female,1.631422426,50.14107733,18.83912835,191.8787879,55.90942761,33
1050,Female,1.699642962,58.76351003,20.3419381,205.5,46.07077888,30
1051,Male,1.697555107,73.34320341,25.45142552,239.516129,106.3389976,31
1052,Male,1.841706258,87.76730396,25.87569542,216.2727273,85.16963083,33
1053,Male,1.833186812,84.86604487,25.25343817,210.2222222,85.98880203,36
1054,Male,1.65575541,70.06442342,25.55672426,203.78125,75.03521126,32
1055,Male,1.747141064,74.66000854,24.45862806,206.775,81.49878536,40
1056,Male,1.835363587,78.30613542,23.24617853,292.1632653,156.6333234,49
1057,Male,1.663674476,63.67665079,23.00612659,290.9791667,174.1336663,48
1058,Female,1.594404918,57.5630436,22.64365338,406.3589744,355.1277046,39
1059,Female,1.604727317,57.66110925,22.39136152,332.3043478,229.5770735,46
1060,Female,1.78360905,71.34534538,22.42674836,290.98,176.9571312,50
1061,Male,1.736167639,77.0071684,25.54746663,218.375,91.05388279,32
1062,Male,1.759789981,76.89999395,24.83159545,235.5454545,109.1934309,33
1063,Male,1.705761454,71.29850449,24.50438616,244.6285714,129.368207,35
1064,Male,1.803225855,83.11077161,25.55977714,243.4333333,104.9753991,30
1065,Male,1.757168384,77.94245903,25.24337055,234.7419355,103.6827473,31
1066,Male,1.717271265,70.77790892,24.00047966,263.5882353,139.6008886,34
1067,Male,1.725574523,74.05062496,24.86916982,264.2666667,135.2374373,30
1068,Male,1.690553606,69.650954,24.37076582,212.1388889,92.02691266,36
1069,Male,1.71645971,73.64716686,24.99705334,252.6333333,120.9192266,30
1070,Male,1.908576864,90.97652421,24.97526071,253.5,121.9558322,30
1071,Male,1.84910029,88.57839971,25.90638985,173.2894737,55.16955105,38
1072,Male,1.716550981,75.90363299,25.76019525,175.2222222,58.35147866,36
1073,Male,1.833816805,87.1118869,25.90392204,188.5238095,65.15630953,42
1074,Male,1.616259521,67.80029262,25.95430333,172.2972973,57.85109724,37
1075,Female,1.569449864,44.83756035,18.20317234,184.4210526,63.20502627,38
1076,Male,1.73179056,73.4942902,24.50546027,382.5,285.3360008,30
1077,Male,1.748496957,73.02814044,23.88693791,423.5666667,309.4628141,30
1078,Male,1.658094225,63.01925077,22.92212212,376.75,247.1241043,36
1079,Male,1.725042275,70.67713794,23.75086709,387.21875,271.7953205,32
1080,Male,1.802550381,78.71052599,24.22467674,401.2666667,295.9948198,30
1081,Male,1.682569618,69.69368739,24.61769336,213.6969697,81.57014711,33
1082,Male,1.671478707,67.32209495,24.0966087,244.7142857,110.1195719,35
1083,Male,1.757008854,79.25081789,25.67177236,224.1,79.04689958,30
1084,Male,1.838819802,84.60854773,25.02279953,223.78125,78.27591498,32
1085,Male,1.696868586,71.67159709,24.89147674,272.7,130.1495384,30
1086,Female,1.684419163,66.3605877,23.38890427,496.5333333,506.8372412,30
1087,Male,1.730748994,70.69413592,23.60017453,384.2571429,331.799723,35
1088,Female,1.654451345,62.26710707,22.74839126,414.4,373.994359,35
1089,Male,1.882396677,86.35576811,24.37075908,403.1,389.1614554,30
1090,Male,1.671505818,66.51073276,23.80542546,423.7741935,407.7981595,31
1091,Male,1.647337299,64.2739583,23.68481424,354.2222222,257.7752368,36
1092,Male,1.684432291,69.24745888,24.4060066,346.78125,266.7109549,32
1093,Male,1.745518441,73.2558474,24.04326337,377.90625,296.3447318,32
1094,Male,1.760908802,75.60602174,24.38274846,313.5714286,208.1581676,35
1095,Female,1.725881301,69.53815751,23.34540071,398.59375,322.9023598,32
1096,Male,1.759953553,74.93104932,24.19131082,337.2647059,216.1469154,34
1097,Male,1.758790799,75.67735747,24.46457013,330.6764706,214.0620739,34
1098,Male,1.725868279,71.98901078,24.16856764,398.3225806,283.6893531,31
1099,Male,1.827994964,81.80431777,24.4808356,317.2,204.4055577,35
1100,Male,1.788183594,78.30339485,24.4881727,326.7575758,213.7479343,33
1101,Female,1.660818795,59.30010721,21.49863947,232.5263158,99.36870129,19
1102,Female,1.616195907,68.36219213,26.17146147,162.173913,49.33682663,23
1103,Female,1.734437898,64.35290353,21.39196295,214.5217391,79.32410086,23
1104,Female,1.60173904,49.69826286,19.37125181,221.1333333,90.64636047,30
1105,Male,1.842499593,90.38506085,26.62452408,194.8333333,54.3510111,18
1106,Female,1.474017199,37.66590549,17.33577696,174.6206897,53.66214203,29
1107,Female,1.60911566,54.43063718,21.02175138,164.6176471,49.67124517,34
1108,Male,1.751368991,78.5191833,25.59885036,184.902439,56.46060949,41
1109,Female,1.620585913,51.88010507,19.75407635,197.1818182,60.2404939,33
1110,Male,1.779325308,81.51634184,25.74743498,173.2368421,51.39549673,38
1111,Male,1.677137464,68.4546776,24.33693089,234.7857143,103.0533117,42
1112,Male,1.738995908,72.36814854,23.93042115,233.2142857,112.3746856,42
1113,Male,1.816816687,79.16748816,23.98416732,261.4285714,152.6773149,42
1114,Male,1.69306657,68.20025494,23.79238227,289.3571429,187.386671,42
1115,Male,1.695287558,68.08892959,23.6913472,264.1538462,162.8013348,39
1116,Female,1.573888,64.37277,25.98690443,119.047619,20.12928734,21
1117,Male,1.753905191,66.49801285,21.61705067,125.2631579,26.56836684,19
1118,Male,1.741599777,65.55213842,21.61176034,137.0454545,29.14146885,22
1119,Male,1.747060363,65.885067,21.5859502,129.3636364,28.98204061,22
1120,Male,1.659900428,59.56461864,21.61843701,125.52,31.54187058,25
1121,Female,1.760230865,75.1715007,24.26129376,396.9375,280.4033502,32
1122,Male,1.798359598,79.75017881,24.65917777,399.1333333,291.5493097,30
1123,Male,1.674607311,68.23126012,24.33085811,391.1875,277.9487745,32
1124,Male,1.79767126,77.98731802,24.13256222,358.6176471,246.2175349,34
1125,Male,1.817331791,80.29893804,24.31315697,413.7333333,305.1012947,30
1126,Male,1.611382286,55.06543315,21.20712956,195.2571429,66.21969619,35
1127,Female,1.654199283,58.66872625,21.44030715,216.7272727,61.36442199,33
1128,Male,1.76726094,82.87430182,26.53496536,188,55.08117177,31
1129,Male,1.848240397,89.57763061,26.22301686,205.4848485,68.12783048,33
1130,Male,1.791289903,84.2417298,26.25400238,210.5666667,67.85704745,30
1131,Male,1.573208011,59.77727562,24.15259614,206.5606061,62.96731446,66
1132,Female,1.669727185,68.05807228,24.4111707,211.9516129,49.83632158,62
1133,Male,1.680180855,70.39938458,24.93772315,221.15,54.8573377,60
1134,Male,1.673943852,70.05173777,24.99983486,193.968254,57.20943652,63
1135,Male,1.799439185,79.53475313,24.56306684,207.40625,65.11689459,64
1136,Female,1.647899341,59.5414195,21.92591995,147.7272727,33.57918974,22
1137,Male,1.736052294,68.18283317,22.62296051,142.2727273,30.18455628,11
1138,Female,1.657188884,60.56374376,22.05305144,149.3,34.86559909,10
1139,Female,1.582406629,55.38629675,22.11903322,145.4285714,42.07767356,7
1140,Female,1.763184637,69.26061739,22.27874754,129.0666667,23.51869233,15
1141,Male,1.843306483,93.58913237,27.54420996,110,4.082482905,3
1142,Male,1.766655976,85.59708065,27.42552685,105.3333333,1.247219129,3
1143,Male,1.875714232,98.18943517,27.90817351,112.3333333,8.993825042,3
1144,Male,1.65655182,75.28508467,27.43461635,118.5,0.5,2
1145,Male,1.689420743,79.74292729,27.93936491,0,0,0
1146,Male,1.732043374,81.7879937,27.26289858,152.6923077,41.39748156,13
1147,Male,1.821966851,89.31963954,26.90704589,145.7857143,48.40185736,14
1148,Male,1.733462842,80.63952867,26.83606945,138.05,32.75587734,20
1149,Male,1.708495563,78.4309177,26.86950007,156.3125,41.78025663,16
1150,Male,1.733070752,81.11408353,27.00621246,158.7692308,37.2252062,13
1151,Male,1.730318316,79.72853946,26.62942557,151.173913,38.72944299,23
1152,Male,1.691543392,84.57168411,29.55688712,137.3846154,27.44936166,13
1153,Female,1.633307881,45.40303146,17.01957596,175.5,36.58209945,6
1154,Male,1.691440791,79.62057874,27.82990543,150.5454545,39.88703056,11
1155,Male,1.707741845,82.54396973,28.30355001,165.8,44.49749057,15
1156,Male,1.780661571,76.68734131,24.18582516,310.9487179,206.4095676,39
1157,Male,1.801079788,81.94875275,25.26250678,266,160.0816602,29
1158,Male,1.815492973,79.31377134,24.06353665,306.4358974,197.2775141,39
1159,Female,1.665330267,66.79992945,24.08658629,289.1081081,189.0053632,37
1160,Male,1.611794947,63.48575664,24.43749693,271,160.9234635,36
1161,Male,1.657021058,73.47638016,26.76034434,191.8181818,66.3806386,22
1162,Male,1.803449397,87.72746884,26.97290216,212.9411765,69.29419989,17
1163,Male,1.766245261,82.38483569,26.40859282,187.2272727,63.2793854,22
1164,Male,1.824950245,88.55448002,26.5893965,154.7619048,44.98018136,21
1165,Male,1.774671833,81.92969233,26.01388471,211.3333333,70.85213258,27
1166,Male,1.760035546,76.20959324,24.60179333,200.3611111,70.75068799,36
1167,Male,1.642496891,67.77613929,25.12278109,222.09375,92.77651623,32
1168,Male,1.674667335,70.82707082,25.25469818,191.1428571,67.31169393,35
1169,Male,1.644254379,67.58613248,24.99882412,197,62.00928572,33
1170,Male,1.836286482,84.62411757,25.09650697,217.9375,81.44844081,32
1171,Male,1.827171519,82.01468492,24.56591736,221.3529412,87.29562448,34
1172,Male,1.645477608,67.22507131,24.82831909,223,86.46877173,33
1173,Male,1.786248737,78.48323576,24.59761674,236.6969697,101.4712266,33
1174,Male,1.792103192,80.55898411,25.08348956,221.4848485,95.64987027,33
1175,Male,1.694220767,70.15913531,24.44242135,232.3235294,100.0611411,34
1176,Male,1.713975535,72.50476071,24.6806894,212.2424242,83.52332895,33
1177,Male,1.610730513,65.00427868,25.0551018,237.1875,101.1545811,32
1178,Male,1.64506476,67.84037901,25.06814899,262.6666667,122.4575815,30
1179,Female,1.716566536,72.66745641,24.66145381,234.1212121,97.68826964,33
1180,Male,1.742900008,76.11277779,25.05605123,252.8,120.4423624,30
1181,Male,1.818819979,83.18397275,25.14549709,175.55,59.51804348,40
1182,Male,1.653984116,67.26789018,24.58924179,178.125,65.9909795,40
1183,Male,1.91023173,92.85898198,25.44789177,163.4358974,53.88296666,39
1184,Male,1.730770995,74.30148855,24.80380437,177.55,62.62305885,40
1185,Male,1.948429805,95.4055772,25.13067967,178.9230769,64.32823865,39
1186,Male,1.871603912,90.62976019,25.87277085,217.2333333,86.16875196,30
1187,Male,1.782662167,81.619113,25.68347449,228.5333333,87.39171246,30
1188,Male,1.834234669,83.37181166,24.78046452,207,76.69707411,34
1189,Male,1.737243166,73.01647438,24.19355204,228.4,90.59035584,35
1190,Male,1.828322646,81.36151308,24.33959455,224.9142857,83.2562705,35
1191,Male,1.710203104,73.63700518,25.17681198,212.6666667,80.50379121,39
1192,Male,1.733596646,75.93161935,25.26542139,196.3902439,78.53891055,41
1193,Male,1.930942226,95.76710652,25.68489569,204.8461538,81.84390985,39
1194,Male,1.882255795,87.58117884,24.72028655,182.2564103,63.51035292,39
1195,Male,1.729520909,73.73311311,24.64966023,205.1111111,89.13999717,45
1196,Male,1.7044302,66.9664818,23.05149209,460.516129,501.6869774,31
1197,Female,1.678206115,61.87033911,21.9680697,374,325.0180271,39
1198,Male,1.739439634,69.14941763,22.85439893,454,470.4869132,31
1199,Female,1.560373778,53.34795031,21.91091182,417.8055556,397.7585363,36
1200,Female,1.681798425,62.63056094,22.14309987,554,691.831916,30
1201,Female,1.584568767,54.71294241,21.79053478,350.1702128,251.0162023,47
1202,Male,1.68336796,62.67227202,22.11654715,332.2272727,227.7906852,44
1203,Male,1.772982595,70.24090659,22.34504142,368.8536585,278.9023345,41
1204,Male,1.73176013,68.92025083,22.9811298,362.1578947,277.6532455,38
1205,Female,1.693036575,64.52656142,22.51157295,366.775,275.3042408,40
1206,Male,1.760341134,76.13096557,24.56787894,376.5333333,278.8265889,30
1207,Male,1.757600181,72.53203704,23.47954613,386.8181818,267.6526516,33
1208,Male,1.841237247,80.60828293,23.7771702,361.9393939,251.7693524,33
1209,Male,1.592757539,60.8756675,23.99630632,365.53125,261.1710892,32
1210,Female,1.700694303,66.60713194,23.02863625,392,263.8574704,34
1211,Male,1.791102836,74.59179636,23.25144902,417.90625,292.6792043,32
1212,Male,1.625293285,61.2854165,23.20030316,411.28125,286.4124248,32
1213,Female,1.577378611,59.04007648,23.72875849,349.3529412,241.4971739,34
1214,Female,1.694794502,66.76866635,23.24548483,362.3333333,239.4170776,36
1215,Male,1.717025375,72.15894756,24.47579256,345.78125,242.1884374,32
1216,Male,1.835027203,89.66844644,26.62898615,110.75,2.277608395,4
1217,Male,1.82132637,90.64166614,27.32450662,0,0,0
1218,Male,1.634074662,72.04828423,26.98235496,114,0,1
1219,Male,1.649256092,73.50962355,27.02514327,0,0,0
1220,Male,1.624947873,70.17685822,26.57755672,110,7.348469228,4
1221,Male,1.764566093,83.61055331,26.85253169,108,3,2
1222,Male,1.679668299,75.96432323,26.9254284,0,0,0
1223,Male,1.714301702,77.81470358,26.47812054,109.6666667,4.921607687,3
1224,Male,1.654010009,72.30853696,26.43098255,109.6666667,2.494438258,3
1225,Male,1.736009795,80.74600408,26.79271331,106,0,1
1226,Male,1.774997615,83.76151106,26.5857524,109,4.527692569,4
1227,Male,1.64419091,72.070797,26.65967427,110.25,6.179603547,4
1228,Male,1.874910797,93.91954033,26.71743358,104,0,1
1229,Male,1.875183626,96.57516144,27.4648884,0,0,0
1230,Male,1.757176092,83.28813556,26.97444818,108.25,3.960744879,4
1231,Male,1.77833948,85.0509968,26.89366976,110,6.041522987,4
1232,Female,1.58780231,56.60633936,22.4528881,173.3023256,64.25549832,43
1233,Female,1.682740251,62.85976565,22.19926479,174.5714286,61.95626063,42
1234,Female,1.624553397,60.17303983,22.79995399,182.925,62.35438537,40
1235,Female,1.501266855,50.76019736,22.52202878,182.6842105,61.92104704,38
1236,Female,1.718575876,65.74384621,22.25961691,189.2,67.16293621,40
1237,Female,1.591835998,58.38679841,23.04188573,171.3902439,58.41561688,41
1238,Male,1.839425242,79.57189128,23.51772981,178.5384615,63.62302686,39
1239,Male,1.80836271,75.7466714,23.1628752,185.8108108,62.03217902,37
1240,Male,1.739682836,70.39625396,23.25998294,177.2162162,55.90587415,37
1241,Male,1.742380547,73.15562498,24.09692898,197.0625,58.77442976,32
1242,Male,1.756863042,75.91614085,24.59565026,202.9666667,58.47933158,30
1243,Male,1.717290027,73.01202911,24.75751908,196.6666667,55.49073997,30
1244,Male,1.811994751,81.97736881,24.96779007,195.1333333,56.93372365,30
1245,Male,1.702281321,71.41327845,24.6442896,180.6969697,52.73805184,33
1246,Male,1.742167469,70.46600555,23.216666,220.28125,81.49564261,32
1247,Male,1.711193139,71.70015153,24.48623497,188.6,66.64709046,30
1248,Female,1.68685945,65.1287051,22.88835846,207.4722222,79.63192342,36
1249,Female,1.656857129,65.2460493,23.76753261,226.5,89.88168149,30
1250,Male,1.702609043,63.52239442,21.91275529,240.6052632,107.4768866,38
1251,Male,1.776437272,69.07778257,21.8896408,179,72.29400443,52
1252,Male,1.689088567,66.29060373,23.23523822,166.6585366,64.80500197,41
1253,Female,1.668963502,63.3492192,22.74299142,176.575,65.63417079,40
1254,Female,1.671793294,63.93544907,22.87581429,191.9210526,61.10361415,38
1255,Male,1.700513278,66.74913798,23.08264683,183.7435897,61.24842979,39
1256,Male,1.836847358,80.11585773,23.74500967,177.0833333,58.902167,36
1257,Male,1.70805005,68.30833406,23.4138326,171.35,58.97734735,40
1258,Female,1.707391739,68.52311132,23.50556649,187.1891892,58.56151205,37
1259,Female,1.672794902,65.71927778,23.48590986,175.5263158,59.79954974,38
1260,Female,1.667017324,64.06834354,23.05490141,173.9512195,66.45003669,41
1261,Male,1.733409329,70.67460691,23.52129031,222.1333333,59.51791514,30
1262,Male,1.77992756,74.66446083,23.56727003,197.3225806,51.54101849,31
1263,Female,1.650817322,61.65985018,22.62582535,194.9714286,60.80389354,35
1264,Female,1.574730914,60.04126127,24.21235874,192.7,56.76040286,30
1265,Male,1.652457277,63.96586059,23.42544055,196.0606061,55.68033187,33
1266,Male,1.688370392,70.1323096,24.60269521,200.9333333,58.74971395,30
1267,Male,1.774624373,75.38620811,23.93751236,208.4375,59.54196918,32
1268,Male,1.724304751,70.89475393,23.84438086,196.03125,66.24220915,32
1269,Male,1.720569672,72.32299193,24.43047197,208.8333333,59.88771902,30
1270,Female,1.667189641,66.00491739,23.74686512,197.5,63.20705936,34
1271,Male,1.708453809,66.57673649,22.80951338,191.8205128,64.57469211,39
1272,Female,1.680414563,65.11383126,23.05899507,183.6578947,63.48488271,38
1273,Male,1.701720822,66.95378555,23.12056865,169.8536585,60.56907404,41
1274,Male,1.694893071,63.2827418,22.02929907,182.5,71.421818,46
1275,Male,1.681539632,64.6997202,22.88169474,188.375,67.00062966,40
1276,Female,1.631064176,59.19184635,22.24947608,177.5333333,69.39087356,45
1277,Male,1.722655769,68.63336289,23.12801035,174.0277778,54.30034076,36
1278,Male,1.683075629,66.07548849,23.32561589,169.0952381,64.43151016,42
1279,Female,1.643862571,60.52715831,22.3985173,176.1395349,64.39109479,43
1280,Male,1.678690505,65.43163816,23.21916113,173.1,61.22327989,40
1281,Male,1.735542579,72.24756103,23.98571366,193.030303,60.22910041,33
1282,Male,1.768857521,75.49460807,24.12849476,181.6,63.23434871,35
1283,Male,1.657866776,68.44531554,24.90258742,193.4,59.33329588,30
1284,Male,1.82501868,78.49964479,23.56856079,189.6571429,58.35259468,35
1285,Male,1.719095343,71.94531986,24.3445987,179.7352941,51.81772853,34
1286,Female,1.589519074,57.8701809,22.90463378,220.3636364,89.26073935,33
1287,Female,1.509185278,50.49657798,22.17056843,228.4848485,89.36513053,33
1288,Female,1.710101991,65.33832405,22.34209866,217.96875,84.96064835,32
1289,Female,1.681107747,64.00666323,22.64822068,226.9333333,90.32898555,30
1290,Female,1.609954556,57.62062413,22.2305764,228.8823529,91.59721817,34
1291,Male,1.696387952,67.15184983,23.33499016,182.7272727,56.8279022,33
1292,Male,1.745817899,72.74280515,23.86668829,190.5,54.28551065,30
1293,Male,1.636052846,64.37054895,24.04875277,192.1,52.53528973,30
1294,Male,1.833611419,78.76691076,23.42767565,191.2903226,60.13972631,31
1295,Male,1.716230832,68.62645198,23.29915371,178.6285714,58.69148671,35
1296,Female,1.626808069,58.92834379,22.26648168,184.4615385,57.06983853,39
1297,Female,1.694110703,67.56131088,23.54043561,177.7428571,56.01343862,35
1298,Male,1.714762167,66.83889976,22.73115516,171.5681818,63.08162019,44
1299,Female,1.61855251,57.82434758,22.07278607,183.106383,68.03416978,47
1300,Male,1.794269464,73.92715952,22.96300326,173.974359,57.57692165,39
1301,Male,1.71819874,69.89411867,23.67521003,173.275,68.52736224,40
1302,Male,1.769458621,71.92940102,22.97341838,187.3589744,61.75820808,39
1303,Female,1.721708019,65.83873143,22.21071042,182.5,64.66715479,44
1304,Female,1.608567298,58.9911334,22.79860477,178.8571429,65.9175428,42
1305,Male,1.805407047,76.55769692,23.48759738,180.3243243,62.14197087,37
1306,Male,1.842599999,85.37976151,25.14738346,187.6,54.72208573,30
1307,Male,1.813640828,80.68057505,24.5282417,190.8064516,57.16948168,31
1308,Male,1.754876638,74.86592599,24.31033904,197.5625,64.05804863,32
1309,Male,1.712499554,71.12283538,24.25203173,200,66.0405545,31
1310,Male,1.723356097,71.51199572,24.07846784,222.7666667,59.47810989,30
1311,Male,1.73449086,69.17428953,22.99326666,207.6666667,53.51842881,33
1312,Female,1.598566519,58.64165747,22.94799842,202.875,59.79744455,32
1313,Male,1.795087778,77.13431241,23.93735895,196.5,52.64772866,30
1314,Male,1.675373276,65.22481543,23.23751545,208.8387097,56.67399516,31
1315,Female,1.675944795,65.24366655,23.22838102,201.3333333,64.70991993,33
1316,Male,1.72654814,69.8732817,23.43979219,222.6774194,85.07428233,31
1317,Female,1.587573656,58.7268466,23.3006971,246.1612903,103.5763708,31
1318,Female,1.514838514,51.71538805,22.53653329,228.3823529,87.80468325,34
1319,Male,1.814670124,75.36421995,22.88599665,220.5428571,91.9287072,35
1320,Male,1.757227948,69.81161441,22.60848585,216.1428571,89.74024387,35
1321,Male,1.749046294,68.8265047,22.49847625,177.5,55.97967206,38
1322,Female,1.610081642,60.71768571,23.42175391,178.3513514,66.38960201,37
1323,Female,1.593464918,59.82062451,23.55949244,177.6388889,60.19696964,36
1324,Male,1.724487187,65.7617401,22.11328955,179.8636364,68.08804157,44
1325,Female,1.646697442,63.69364463,23.48921368,166.3414634,57.69161488,41
1326,Male,1.821211344,78.38078285,23.63137017,198.1176471,63.0614848,34
1327,Male,1.616559113,64.30694941,24.60790987,172.3235294,60.29180053,34
1328,Male,1.808281938,79.58529593,24.3388776,196.1818182,63.28744169,33
1329,Male,1.646138985,65.91310312,24.32421077,199.1612903,55.89223316,31
1330,Female,1.701363602,69.85250456,24.13168832,175.4166667,60.97785345,36
1331,Male,1.729643982,68.09191956,22.76051776,180.4390244,62.76866112,41
1332,Female,1.655170723,63.68327066,23.2455469,178.4615385,63.15176923,39
1333,Female,1.684072741,65.65917512,23.15121188,182.75,66.38175578,40
1334,Male,1.716919828,66.20880025,22.46030689,183.1860465,67.95800886,43
1335,Male,1.686617142,67.20756515,23.62572486,179.3421053,61.24638607,38
1336,Female,1.621883565,59.1935308,22.50271395,169.1162791,61.73808493,43
1337,Female,1.651223349,61.31082588,22.48668956,178.0512821,60.73859446,39
1338,Female,1.715001222,66.3641984,22.56342301,179.025641,61.94434524,39
1339,Male,1.763052766,72.03887253,23.17588282,177.0526316,62.57582658,38
1340,Male,1.74622223,68.93636963,22.6073357,175.9512195,61.57365259,41
1341,Male,1.742270723,71.84144721,23.66703183,167.5428571,57.72810301,35
1342,Female,1.592655905,56.50227531,22.27522115,176.925,62.78351197,40
1343,Female,1.722365466,65.60477493,22.11489245,185.0243902,63.4636396,41
1344,Male,1.804860777,76.77327831,23.56799688,164.9411765,52.50598911,34
1345,Female,1.547659189,54.26543062,22.65544476,166.1463415,56.2345094,41
1346,Male,1.70156998,68.89993019,23.79683242,205.4666667,51.92605854,30
1347,Male,1.807363759,76.42314954,23.39557873,195.3529412,64.01419068,34
1348,Male,1.682842266,67.58711355,23.86585935,205.2333333,57.26120463,30
1349,Male,1.874990778,79.2723653,22.54880572,209.2121212,64.78671655,33
1350,Male,1.720208631,69.88025329,23.61523251,212.2333333,63.67662226,30
1351,Female,1.610305953,56.91176863,21.94751151,371.0967742,269.3188052,31
1352,Female,1.530421296,50.93773877,21.74791673,398.6060606,276.411618,33
1353,Female,1.643816628,59.40327198,21.98384374,396.5,289.1160667,30
1354,Female,1.673232827,60.70165544,21.681423,402.8,267.3178312,35
1355,Female,1.584853929,56.76779051,22.60078425,350.7,257.7201971,30
1356,Female,1.606464689,56.07551437,21.72855761,401.53125,279.5386998,32
1357,Female,1.80651893,71.45829692,21.89614336,401.4666667,294.4861061,30
1358,Female,1.588962642,55.27367514,21.8922787,407.1333333,299.7056334,30
1359,Male,1.715923702,64.36591745,21.8604963,359.3333333,252.9305011,33
1360,Female,1.547012373,52.36573899,21.88062194,354.2941176,242.13649,34
1361,Female,1.662663575,60.33461868,21.82517864,384.1515152,300.4013558,33
1362,Female,1.626087595,57.30615745,21.67271977,441.6176471,356.5350297,34
1363,Female,1.609980561,56.49730762,21.79648622,397,323.4644011,32
1364,Female,1.592038872,55.40639961,21.86012269,444.8,376.0802787,30
1365,Female,1.545137139,51.76798233,21.68338975,425.9117647,367.5935915,34
1366,Female,1.680265809,61.25158051,21.69508315,330.0697674,193.9234044,43
1367,Male,1.719622663,64.65758038,21.86518358,336.3055556,217.5615136,36
1368,Female,1.698005904,62.54513223,21.69277558,322.1363636,189.4084263,44
1369,Male,1.814029034,73.01035522,22.18686772,323.4166667,212.3033049,36
1370,Female,1.624406024,57.15439497,21.66009959,318.2916667,181.0720085,48
1371,Female,1.598638966,55.03763384,21.53569866,0,0,0
1372,Female,1.694724714,60.24817343,20.97710534,105.3333333,3.858612301,3
1373,Female,1.573890014,45.80138496,18.48969941,114.3333333,8.956685895,3
1374,Female,1.64322946,55.02209652,20.37702179,109.5,7.5,2
1375,Female,1.61892785,52.88332243,20.17733219,108,8,2
