ID,Gender,Height,Weight,BMI,Workout Par Rate,Average Workout Time,STD Workout Time,Average Calories Burnt,STD Calories Burnt,Number of Sessions
1072,Male,1.716550981,75.90363299,25.76019525,1.2,1.0,0.0,175.22222222222223,58.351478659314154,36
1073,Male,1.833816805,87.1118869,25.90392204,1.4,1.0,0.0,188.52380952380952,65.15630952718095,42
1074,Male,1.616259521,67.80029262,25.95430333,1.2333333333333334,1.0,0.0,172.2972972972973,57.85109724244526,37
1075,Female,1.569449864,44.83756035,18.20317234,1.2666666666666666,1.0,0.0,184.42105263157896,63.205026273710125,38
1076,Male,1.73179056,73.4942902,24.50546027,1.0,2.0,1.4142135623730951,382.5,285.336000766348,30
1077,Male,1.748496957,73.02814044,23.88693791,1.0,2.0,1.4142135623730951,423.56666666666666,309.46281413658306,30
1078,Male,1.658094225,63.01925077,22.92212212,1.2,1.8333333333333333,1.1283386673105493,376.75,247.12410428095973,36
1079,Male,1.725042275,70.67713794,23.75086709,1.0666666666666667,1.9375,1.3049447725382863,387.21875,271.79532046749324,32
1080,Male,1.8025503809999999,78.71052599,24.22467674,1.0,2.0,1.4142135623730951,401.26666666666665,295.9948197744909,30
1081,Male,1.682569618,69.69368739,24.61769336,1.1,1.2121212121212122,0.23353776836013718,213.6969696969697,81.57014711289591,33
1082,Male,1.671478707,67.32209495,24.0966087,1.1666666666666667,1.3714285714285714,0.434972603942775,244.71428571428572,110.1195719053524,35
1083,Male,1.757008854,79.25081789,25.67177236,1.0,1.2333333333333334,0.25912959720600853,224.1,79.0468995807763,30
1084,Male,1.838819802,84.60854773,25.02279953,1.0666666666666667,1.21875,0.24149346118865206,223.78125,78.27591498006777,32
1085,Male,1.696868586,71.67159709,24.89147674,1.0,1.4333333333333333,0.518794899886408,272.7,130.1495383523635,30
1086,Female,1.684419163,66.3605877,23.38890427,1.0,2.6333333333333333,2.650499603498962,496.53333333333336,506.8372411702173,30
1087,Male,1.730748994,70.69413592,23.60017453,1.1666666666666667,2.257142857142857,1.888705111203055,384.25714285714287,331.79972300559405,35
1088,Female,1.654451345,62.26710707,22.74839126,1.1666666666666667,2.342857142857143,2.055430126011453,414.4,373.99435901017085,35
1089,Male,1.8823966769999998,86.35576811,24.37075908,1.0,2.5,2.3717082451262845,403.1,389.1614553541157,30
1090,Male,1.6715058180000002,66.51073276,23.80542546,1.0333333333333334,2.4838709677419355,2.3386253528161554,423.7741935483871,407.79815954447866,31
1091,Male,1.6473372990000001,64.2739583,23.68481424,1.2,1.9722222222222223,1.3653483428757986,354.22222222222223,257.77523679037125,36
1092,Male,1.684432291,69.24745888,24.4060066,1.0666666666666667,2.0625,1.5258994529866639,346.78125,266.7109548921316,32
1093,Male,1.745518441,73.25584740000001,24.04326337,1.0666666666666667,2.09375,1.5826339515533512,377.90625,296.34473176138056,32
1094,Male,1.7609088019999999,75.60602174,24.38274846,1.1666666666666667,1.8571428571428572,1.1680888180615672,313.57142857142856,208.1581676046481,35
1095,Female,1.725881301,69.53815751,23.34540071,1.0666666666666667,2.15625,1.6978577523649103,398.59375,322.90235984036804,32
1096,Male,1.7599535530000001,74.93104932,24.19131082,1.1333333333333333,1.7941176470588236,1.063678316580844,337.2647058823529,216.14691539366223,34
1097,Male,1.758790799,75.67735747,24.46457013,1.1333333333333333,1.8235294117647058,1.1120786433597638,330.6764705882353,214.06207392715677,34
1098,Male,1.725868279,71.98901078,24.16856764,1.0333333333333334,1.967741935483871,1.3575118567216797,398.3225806451613,283.6893531464495,31
1099,Male,1.8279949640000002,81.80431777,24.480835600000002,1.1666666666666667,1.8,1.0733126291998993,317.2,204.40555765438475,35
1100,Male,1.7881835940000002,78.30339485,24.4881727,1.1,1.8181818181818181,1.1032361385762146,326.75757575757575,213.74793425265793,33
1101,Female,1.660818795,59.30010721,21.49863947,0.6333333333333333,1.4210526315789473,0.5019280510983325,232.52631578947367,99.36870128839773,19
1102,Female,1.6161959069999998,68.36219213,26.17146147,0.7666666666666667,1.173913043478261,0.18843003091685628,162.17391304347825,49.33682663486059,23
1103,Female,1.7344378980000001,64.35290353,21.39196295,0.7666666666666667,1.2608695652173914,0.2929263872244603,214.52173913043478,79.32410086302042,23
1104,Female,1.60173904,49.69826286,19.37125181,1.0,1.4,0.4732863826479694,221.13333333333333,90.64636047115552,30
1105,Male,1.842499593,90.38506085,26.62452408,0.6,1.1666666666666667,0.18002057495577395,194.83333333333334,54.35101109829888,18
1106,Female,1.4740171990000002,37.66590549,17.33577696,0.9666666666666667,1.206896551724138,0.22729415917346946,174.6206896551724,53.662142026756925,29
1107,Female,1.60911566,54.43063718,21.02175138,1.1333333333333333,1.1176470588235294,0.12437509173433516,164.61764705882354,49.671245174558756,34
1108,Male,1.7513689909999999,78.5191833,25.59885036,1.3666666666666667,1.2195121951219512,0.2424106669935657,184.90243902439025,56.46060948726539,41
1109,Female,1.6205859130000002,51.88010507,19.75407635,1.1,1.2424242424242424,0.27021596558676986,197.1818181818182,60.24049389682686,33
1110,Male,1.7793253080000002,81.51634184,25.74743498,1.2666666666666666,1.1578947368421053,0.16990344847862224,173.23684210526315,51.3954967299962,38
1111,Male,1.677137464,68.4546776,24.33693089,1.4,1.4523809523809523,0.5451858593243342,234.78571428571428,103.05331172897374,42
1112,Male,1.7389959080000001,72.36814854,23.93042115,1.4,1.5238095238095237,0.6466045141268613,233.21428571428572,112.37468563179824,42
1113,Male,1.816816687,79.16748816,23.98416732,1.4,1.7142857142857142,0.9352195295828245,261.42857142857144,152.67731490909935,42
1114,Male,1.69306657,68.20025494,23.79238227,1.4,1.8333333333333333,1.1283386673105493,289.35714285714283,187.3866709661664,42
1115,Male,1.6952875580000002,68.08892959,23.6913472,1.3,1.7692307692307692,1.023172571940271,264.15384615384613,162.8013348130224,39
1116,Female,1.573888,64.37276999999999,25.98690443,0.7,1.0,0.0,119.04761904761905,20.129287335044427,21
1117,Male,1.7539051909999999,66.49801285,21.61705067,0.6333333333333333,1.0,0.0,125.26315789473684,26.568366836211258,19
1118,Male,1.7415997769999998,65.55213842,21.61176034,0.7333333333333333,1.0,0.0,137.04545454545453,29.141468847873305,22
1119,Male,1.7470603630000001,65.885067,21.5859502,0.7333333333333333,1.0,0.0,129.36363636363637,28.982040605967523,22
1120,Male,1.659900428,59.56461864,21.61843701,0.8333333333333334,1.0,0.0,125.52,31.54187058498592,25
1121,Female,1.760230865,75.1715007,24.26129376,1.0666666666666667,1.9375,1.3049447725382863,396.9375,280.40335022670354,32
1122,Male,1.7983595980000002,79.75017881,24.65917777,1.0,2.0,1.4142135623730951,399.1333333333333,291.5493097230724,30
1123,Male,1.674607311,68.23126012,24.33085811,1.0666666666666667,1.9375,1.3049447725382863,391.1875,277.94877448953497,32
1124,Male,1.79767126,77.98731802,24.13256222,1.1333333333333333,1.8823529411764706,1.2105782480647673,358.61764705882354,246.2175349081265,34
1125,Male,1.817331791,80.29893804,24.31315697,1.0,2.0,1.4142135623730951,413.73333333333335,305.1012946547425,30
1126,Male,1.611382286,55.06543315,21.20712956,1.1666666666666667,1.0,0.0,195.25714285714287,66.21969618825887,35
1127,Female,1.654199283,58.66872625,21.44030715,1.1,1.0,0.0,216.72727272727272,61.364421992726186,33
1128,Male,1.76726094,82.87430182,26.53496536,1.0333333333333334,1.0,0.0,188.0,55.0811717728569,31
1129,Male,1.8482403969999999,89.57763061,26.22301686,1.1,1.0,0.0,205.4848484848485,68.127830477589,33
1130,Male,1.791289903,84.2417298,26.25400238,1.0,1.0,0.0,210.56666666666666,67.85704745189618,30
1131,Male,1.573208011,59.77727562,24.15259614,2.2,1.0,0.0,206.56060606060606,62.96731446188397,66
1132,Female,1.669727185,68.05807228,24.4111707,2.066666666666667,1.0,0.0,211.9516129032258,49.83632158387542,62
1133,Male,1.680180855,70.39938458,24.93772315,2.0,1.0,0.0,221.15,54.85733770426705,60
1134,Male,1.6739438519999998,70.05173777,24.99983486,2.1,1.0,0.0,193.96825396825398,57.20943652152242,63
1135,Male,1.799439185,79.53475313,24.56306684,2.1333333333333333,1.0,0.0,207.40625,65.11689458917324,64
1136,Female,1.647899341,59.541419499999996,21.92591995,0.7333333333333333,1.0,0.0,147.72727272727272,33.5791897381559,22
1137,Male,1.736052294,68.18283317,22.62296051,0.36666666666666664,1.0,0.0,142.27272727272728,30.18455628324738,11
1138,Female,1.657188884,60.56374376,22.05305144,0.3333333333333333,1.0,0.0,149.3,34.86559909136798,10
1139,Female,1.582406629,55.38629675,22.11903322,0.23333333333333334,1.0,0.0,145.42857142857142,42.077673560273006,7
1140,Female,1.763184637,69.26061739,22.27874754,0.5,1.0,0.0,129.06666666666666,23.518692329483134,15
1141,Male,1.843306483,93.58913237,27.54420996,0.1,1.0,0.0,110.0,4.08248290463863,3
1142,Male,1.766655976,85.59708065,27.42552685,0.1,1.0,0.0,105.33333333333333,1.247219128924647,3
1143,Male,1.875714232,98.18943517,27.90817351,0.1,1.0,0.0,112.33333333333333,8.993825042154695,3
1144,Male,1.65655182,75.28508467,27.43461635,0.06666666666666667,1.0,0.0,118.5,0.5,2
1145,Male,1.6894207430000001,79.74292729,27.93936491,0.0,0.0,0.0,0.0,0.0,0
1146,Male,1.732043374,81.7879937,27.26289858,0.43333333333333335,1.0,0.0,152.69230769230768,41.397481557335595,13
1147,Male,1.821966851,89.31963954,26.90704589,0.4666666666666667,1.0,0.0,145.78571428571428,48.40185736021261,14
1148,Male,1.7334628419999998,80.63952867,26.83606945,0.6666666666666666,1.0,0.0,138.05,32.75587733522032,20
1149,Male,1.708495563,78.43091770000001,26.86950007,0.5333333333333333,1.0,0.0,156.3125,41.780256626186485,16
1150,Male,1.733070752,81.11408353,27.00621246,0.43333333333333335,1.0,0.0,158.76923076923077,37.225206195954925,13
1151,Male,1.730318316,79.72853946,26.62942557,0.7666666666666667,1.0,0.0,151.17391304347825,38.72944298919503,23
1152,Male,1.6915433919999998,84.57168411,29.55688712,0.43333333333333335,1.0,0.0,137.3846153846154,27.44936166145402,13
1153,Female,1.633307881,45.40303146,17.01957596,0.2,1.0,0.0,175.5,36.58209944768069,6
1154,Male,1.691440791,79.62057874,27.82990543,0.36666666666666664,1.0,0.0,150.54545454545453,39.887030556454945,11
1155,Male,1.707741845,82.54396973,28.30355001,0.5,1.0,0.0,165.8,44.4974905659484,15
1156,Male,1.780661571,76.68734131,24.18582516,1.3,1.8717948717948718,1.1927335527848506,310.94871794871796,206.4095675847393,39
1157,Male,1.801079788,81.94875275,25.26250678,0.9666666666666667,1.7586206896551724,1.006029630217948,266.0,160.08166019577158,29
1158,Male,1.815492973,79.31377134,24.06353665,1.3,1.8205128205128205,1.1070882517857503,306.43589743589746,197.27751410838607,39
1159,Female,1.6653302669999999,66.79992945,24.08658629,1.2333333333333334,1.837837837837838,1.1358305984617034,289.1081081081081,189.00536321268652,37
1160,Male,1.611794947,63.48575664,24.43749693,1.2,1.6944444444444444,0.9039640828595665,271.0,160.92346351949772,36
1161,Male,1.6570210580000002,73.47638016,26.76034434,0.7333333333333333,1.2727272727272727,0.30767785899150885,191.8181818181818,66.3806386009269,22
1162,Male,1.8034493969999998,87.72746884,26.97290216,0.5666666666666667,1.2941176470588236,0.3345861523497183,212.94117647058823,69.29419989303136,17
1163,Male,1.766245261,82.38483569,26.40859282,0.7333333333333333,1.2727272727272727,0.30767785899150885,187.22727272727272,63.27938539586282,22
1164,Male,1.824950245,88.55448002,26.589396500000003,0.7,1.1428571428571428,0.1527207096642424,154.76190476190476,44.9801813608786,21
1165,Male,1.7746718330000002,81.92969233,26.01388471,0.9,1.2222222222222223,0.2456759103966963,211.33333333333334,70.85213258158166,27
1166,Male,1.760035546,76.20959324,24.60179333,1.2,1.1666666666666667,0.180020574955774,200.36111111111111,70.75068798833722,36
1167,Male,1.642496891,67.77613929,25.12278109,1.0666666666666667,1.28125,0.31835338376264355,222.09375,92.77651623181013,32
1168,Male,1.674667335,70.82707082,25.25469818,1.1666666666666667,1.1428571428571428,0.15272070966424248,191.14285714285714,67.31169393160219,35
1169,Male,1.6442543790000002,67.58613248,24.99882412,1.1,1.121212121212121,0.1283482476375106,197.0,62.009285717153,33
1170,Male,1.8362864819999998,84.62411757,25.09650697,1.0666666666666667,1.21875,0.24149346118865206,217.9375,81.44844081222297,32
1171,Male,1.827171519,82.01468492,24.56591736,1.1333333333333333,1.2647058823529411,0.2976859665203225,221.35294117647058,87.29562447985525,34
1172,Male,1.6454776080000002,67.22507131,24.82831909,1.1,1.2424242424242424,0.27021596558676986,223.0,86.46877173204489,33
1173,Male,1.786248737,78.48323576,24.59761674,1.1,1.303030303030303,0.3459101598133585,236.6969696969697,101.47122660296688,33
1174,Male,1.792103192,80.55898411,25.08348956,1.1,1.303030303030303,0.3459101598133585,221.4848484848485,95.64987026679496,33
1175,Male,1.6942207669999998,70.15913531,24.44242135,1.1333333333333333,1.3235294117647058,0.3722035975288709,232.3235294117647,100.06114111443836,34
1176,Male,1.713975535,72.50476071,24.6806894,1.1,1.2424242424242424,0.27021596558676986,212.24242424242425,83.52332894802328,33
1177,Male,1.610730513,65.00427868,25.055101800000003,1.0666666666666667,1.3125,0.358013726168425,237.1875,101.15458105087542,32
1178,Male,1.64506476,67.84037901,25.06814899,1.0,1.4333333333333333,0.518794899886408,262.6666666666667,122.45758146909183,30
1179,Female,1.716566536,72.66745641,24.66145381,1.1,1.303030303030303,0.3459101598133585,234.12121212121212,97.6882696352041,33
1180,Male,1.7429000080000001,76.11277779,25.05605123,1.0,1.4,0.4732863826479694,252.8,120.44236242562941,30
1181,Male,1.8188199790000001,83.18397275,25.14549709,1.3333333333333333,1.0,0.0,175.55,59.51804348262802,40
1182,Male,1.653984116,67.26789018,24.58924179,1.3333333333333333,1.0,0.0,178.125,65.99097949720098,40
1183,Male,1.91023173,92.85898198,25.44789177,1.3,1.0,0.0,163.43589743589743,53.88296665913525,39
1184,Male,1.730770995,74.30148855,24.80380437,1.3333333333333333,1.0,0.0,177.55,62.62305885215126,40
1185,Male,1.948429805,95.4055772,25.13067967,1.3,1.0,0.0,178.92307692307693,64.32823865122099,39
1186,Male,1.8716039119999999,90.62976019,25.87277085,1.0,1.2333333333333334,0.25912959720600853,217.23333333333332,86.1687519627319,30
1187,Male,1.7826621669999998,81.619113,25.68347449,1.0,1.2666666666666666,0.3001234313979401,228.53333333333333,87.391712464097,30
1188,Male,1.834234669,83.37181166,24.78046452,1.1333333333333333,1.2058823529411764,0.2260849185435315,207.0,76.69707410632161,34
1189,Male,1.7372431659999998,73.01647438,24.19355204,1.1666666666666667,1.2571428571428571,0.28831469687042804,228.4,90.59035584116319,35
1190,Male,1.828322646,81.36151308,24.33959455,1.1666666666666667,1.2285714285714286,0.2533507231512924,224.9142857142857,83.2562704981401,35
1191,Male,1.710203104,73.63700518,25.17681198,1.3,1.205128205128205,0.2251863208795017,212.66666666666666,80.50379120799467,39
1192,Male,1.7335966459999999,75.93161935,25.26542139,1.3666666666666667,1.1951219512195121,0.21331050404297397,196.390243902439,78.5389105519285,41
1193,Male,1.930942226,95.76710652,25.68489569,1.3,1.2307692307692308,0.2560154751808751,204.84615384615384,81.84390985489893,39
1194,Male,1.882255795,87.58117884,24.72028655,1.3,1.1025641025641026,0.10769543841916261,182.25641025641025,63.510352924592915,39
1195,Male,1.729520909,73.73311311,24.64966023,1.5,1.2666666666666666,0.3001234313979401,205.11111111111111,89.13999716541507,45
1196,Male,1.7044302,66.9664818,23.05149209,1.0333333333333334,2.774193548387097,2.955080896517823,460.51612903225805,501.6869774095593,31
1197,Female,1.678206115,61.87033911,21.968069699999997,1.3,2.2564102564102564,1.8872981124995751,374.0,325.0180271134479,39
1198,Male,1.739439634,69.14941763,22.85439893,1.0333333333333334,2.6451612903225805,2.6756823973516437,454.0,470.4869131908676,31
1199,Female,1.5603737780000002,53.34795031,21.91091182,1.2,2.4444444444444446,2.258348328803875,417.80555555555554,397.75853633026395,36
1200,Female,1.681798425,62.63056094,22.14309987,1.0,3.2,3.935479640399626,554.0,691.8319160027239,30
1201,Female,1.584568767,54.71294241,21.79053478,1.5666666666666667,1.9148936170212767,1.2660268705928326,350.17021276595744,251.0162022559829,47
1202,Male,1.68336796,62.67227202,22.11654715,1.4666666666666666,1.8636363636363635,1.1789937641981107,332.22727272727275,227.7906851963198,44
1203,Male,1.772982595,70.24090659,22.34504142,1.3666666666666667,2.0,1.4142135623730951,368.8536585365854,278.9023345099893,41
1204,Male,1.73176013,68.92025083,22.9811298,1.2666666666666666,2.026315789473684,1.4609473825918062,362.1578947368421,277.65324553441707,38
1205,Female,1.693036575,64.52656142,22.51157295,1.3333333333333333,2.0,1.4142135623730951,366.775,275.3042407955242,40
1206,Male,1.7603411340000001,76.13096557,24.56787894,1.0,2.0,1.4142135623730951,376.53333333333336,278.8265888803768,30
1207,Male,1.757600181,72.53203704,23.47954613,1.1,1.9090909090909092,1.256089599468651,386.8181818181818,267.6526515809661,33
1208,Male,1.8412372469999998,80.60828293,23.7771702,1.1,1.9090909090909092,1.256089599468651,361.93939393939394,251.76935244111175,33
1209,Male,1.5927575390000002,60.875667500000006,23.99630632,1.0666666666666667,1.9375,1.3049447725382863,365.53125,261.1710891917209,32
1210,Female,1.7006943030000001,66.60713194,23.02863625,1.1333333333333333,1.8823529411764706,1.2105782480647673,392.0,263.8574704378907,34
1211,Male,1.7911028359999999,74.59179636,23.25144902,1.0666666666666667,1.9375,1.3049447725382863,417.90625,292.67920431452524,32
1212,Male,1.625293285,61.285416500000004,23.20030316,1.0666666666666667,1.9375,1.3049447725382863,411.28125,286.41242481324434,32
1213,Female,1.5773786109999999,59.04007648,23.72875849,1.1333333333333333,1.8823529411764706,1.2105782480647673,349.3529411764706,241.49717389440048,34
1214,Female,1.694794502,66.76866635,23.24548483,1.2,1.8333333333333333,1.1283386673105493,362.3333333333333,239.41707758018646,36
1215,Male,1.717025375,72.15894756,24.47579256,1.0666666666666667,1.9375,1.3049447725382863,345.78125,242.1884373721779,32
1216,Male,1.835027203,89.66844644,26.62898615,0.13333333333333333,1.0,0.0,110.75,2.277608394786075,4
1217,Male,1.82132637,90.64166614,27.32450662,0.0,0.0,0.0,0.0,0.0,0
1218,Male,1.634074662,72.04828423,26.98235496,0.03333333333333333,1.0,0.0,114.0,0.0,1
1219,Male,1.649256092,73.50962355,27.02514327,0.0,0.0,0.0,0.0,0.0,0
1220,Male,1.6249478730000002,70.17685822,26.57755672,0.13333333333333333,1.0,0.0,110.0,7.3484692283495345,4
1221,Male,1.7645660930000002,83.61055331,26.85253169,0.06666666666666667,1.0,0.0,108.0,3.0,2
1222,Male,1.679668299,75.96432323,26.925428399999998,0.0,0.0,0.0,0.0,0.0,0
1223,Male,1.714301702,77.81470358,26.47812054,0.1,1.0,0.0,109.66666666666667,4.9216076867444665,3
1224,Male,1.654010009,72.30853696,26.43098255,0.1,1.0,0.0,109.66666666666667,2.494438257849294,3
1225,Male,1.736009795,80.74600408,26.79271331,0.03333333333333333,1.0,0.0,106.0,0.0,1
1226,Male,1.774997615,83.76151106,26.585752399999997,0.13333333333333333,1.0,0.0,109.0,4.527692569068709,4
